Time (s),ap2Mem
217.244,118
217.246,117
217.248,117
217.25,116
217.252,118
217.254,115
217.256,118
217.258,118
217.26,117
217.262,117
217.264,118
217.266,118
217.268,118
217.27,116
217.272,117
217.274,118
217.276,116
217.278,117
217.28,118
217.282,117
217.284,117
217.286,117
217.288,118
217.29,117
217.292,117
217.294,117
217.296,117
217.298,116
217.3,118
217.302,118
217.304,118
217.306,118
217.308,116
217.31,118
217.312,118
217.314,118
217.316,117
217.318,116
217.32,117
217.322,116
217.324,117
217.326,116
217.328,116
217.33,115
217.332,114
217.334,115
217.336,116
217.338,118
217.34,117
217.342,116
217.344,118
217.346,117
217.348,118
217.35,117
217.352,118
217.354,118
217.356,118
217.358,118
217.36,118
217.362,118
217.364,115
217.366,117
217.368,116
217.37,118
217.372,119
217.374,119
217.376,118
217.378,117
217.38,119
217.382,119
217.384,118
217.386,117
217.388,118
217.39,119
217.392,119
217.394,116
217.396,117
217.398,117
217.4,118
217.402,118
217.404,117
217.406,119
217.408,118
217.41,119
217.412,118
217.414,118
217.416,117
217.418,118
217.42,118
217.422,117
217.424,116
217.426,117
217.428,117
217.43,117
217.432,117
217.434,117
217.436,117
217.438,116
217.44,117
217.442,118
217.444,116
217.446,117
217.448,117
217.45,117
217.452,116
217.454,117
217.456,117
217.458,117
217.46,117
217.462,118
217.464,118
217.466,117
217.468,116
217.47,116
217.472,116
217.474,117
217.476,117
217.478,117
217.48,117
217.482,115
217.484,116
217.486,117
217.488,117
217.49,117
217.492,117
217.494,116
217.496,115
217.498,116
217.5,116
217.502,117
217.504,117
217.506,118
217.508,118
217.51,117
217.512,117
217.514,118
217.516,118
217.518,116
217.52,117
217.522,115
217.524,118
217.526,118
217.528,116
217.53,118
217.532,118
217.534,117
217.536,118
217.538,118
217.54,115
217.542,115
217.544,118
217.546,117
217.548,118
217.55,118
217.552,118
217.554,117
217.556,116
217.558,116
217.56,117
217.562,117
217.564,117
217.566,117
217.568,118
217.57,117
217.572,118
217.574,118
217.576,118
217.578,116
217.58,117
217.582,118
217.584,117
217.586,116
217.588,116
217.59,117
217.592,118
217.594,118
217.596,118
217.598,118
217.6,117
217.602,118
217.604,118
217.606,117
217.608,115
217.61,118
217.612,115
217.614,118
217.616,118
217.618,118
217.62,119
217.622,117
217.624,119
217.626,117
217.628,117
217.63,118
217.632,118
217.634,119
217.636,119
217.638,119
217.64,118
217.642,117
217.644,118
217.646,117
217.648,119
217.65,117
217.652,117
217.654,118
217.656,117
217.658,117
217.66,117
217.662,117
217.664,116
217.666,118
217.668,115
217.67,116
217.672,118
217.674,117
217.676,118
217.678,118
217.68,116
217.682,116
217.684,118
217.686,114
217.688,117
217.69,115
217.692,118
217.694,118
217.696,118
217.698,118
217.7,118
217.702,118
217.704,117
217.706,116
217.708,117
217.71,116
217.712,118
217.714,118
217.716,117
217.718,117
217.72,116
217.722,116
217.724,118
217.726,118
217.728,117
217.73,116
217.732,116
217.734,118
217.736,118
217.738,118
217.74,117
217.742,118
217.744,118
217.746,116
217.748,116
217.75,117
217.752,117
217.754,119
217.756,119
217.758,118
217.76,117
217.762,118
217.764,115
217.766,119
217.768,118
217.77,119
217.772,117
217.774,118
217.776,117
217.778,117
217.78,118
217.782,117
217.784,118
217.786,118
217.788,116
217.79,117
217.792,118
217.794,117
217.796,115
217.798,118
217.8,118
217.802,118
217.804,117
217.806,118
217.808,117
217.81,117
217.812,118
217.814,116
217.816,117
217.818,118
217.82,116
217.822,118
217.824,118
217.826,116
217.828,118
217.83,118
217.832,118
217.834,116
217.836,118
217.838,118
217.84,117
217.842,118
217.844,117
217.846,118
217.848,119
217.85,117
217.852,118
217.854,119
217.856,118
217.858,118
217.86,116
217.862,116
217.864,116
217.866,118
217.868,118
217.87,116
217.872,118
217.874,118
217.876,118
217.878,117
217.88,118
217.882,118
217.884,116
217.886,118
217.888,118
217.89,117
217.892,117
217.894,117
217.896,117
217.898,117
217.9,115
217.902,118
217.904,116
217.906,117
217.908,118
217.91,118
217.912,117
217.914,116
217.916,118
217.918,118
217.92,117
217.922,118
217.924,118
217.926,118
217.928,118
217.93,116
217.932,116
217.934,118
217.936,117
217.938,116
217.94,117
217.942,117
217.944,116
217.946,115
217.948,112
217.95,114
217.952,116
217.954,117
217.956,118
217.958,117
217.96,116
217.962,117
217.964,118
217.966,117
217.968,116
217.97,117
217.972,118
217.974,118
217.976,118
217.978,116
217.98,116
217.982,118
217.984,117
217.986,118
217.988,118
217.99,117
217.992,119
217.994,118
217.996,117
217.998,118
218,118
218.002,116
218.004,116
218.006,118
218.008,117
218.01,118
218.012,117
218.014,117
218.016,118
218.018,118
218.02,118
218.022,117
218.024,116
218.026,117
218.028,116
218.03,117
218.032,117
218.034,117
218.036,117
218.038,117
218.04,116
218.042,115
218.044,116
218.046,117
218.048,117
218.05,117
218.052,117
218.054,116
218.056,116
218.058,116
218.06,116
218.062,117
218.064,117
218.066,117
218.068,117
218.07,116
218.072,117
218.074,116
218.076,115
218.078,114
218.08,115
218.082,116
218.084,116
218.086,115
218.088,115
218.09,115
218.092,117
218.094,116
218.096,117
218.098,118
218.1,117
218.102,117
218.104,116
218.106,118
218.108,116
218.11,118
218.112,117
218.114,117
218.116,113
218.118,116
218.12,116
218.122,116
218.124,117
218.126,117
218.128,116
218.13,114
218.132,115
218.134,117
218.136,116
218.138,117
218.14,116
218.142,117
218.144,116
218.146,117
218.148,117
218.15,117
218.152,116
218.154,116
218.156,117
218.158,116
218.16,116
218.162,113
218.164,116
218.166,116
218.168,116
218.17,116
218.172,115
218.174,115
218.176,115
218.178,115
218.18,115
218.182,115
218.184,116
218.186,115
218.188,113
218.19,116
218.192,115
218.194,115
218.196,115
218.198,115
218.2,116
218.202,116
218.204,116
218.206,113
218.208,114
218.21,114
218.212,114
218.214,115
218.216,116
218.218,113
218.22,116
218.222,115
218.224,113
218.226,114
218.228,114
218.23,114
218.232,113
218.234,113
218.236,114
218.238,114
218.24,115
218.242,114
218.244,114
218.246,115
218.248,114
218.25,114
218.252,115
218.254,115
218.256,113
218.258,115
218.26,115
218.262,116
218.264,116
218.266,116
218.268,115
218.27,115
218.272,116
218.274,115
218.276,115
218.278,116
218.28,115
218.282,116
218.284,116
218.286,114
218.288,115
218.29,115
218.292,116
218.294,116
218.296,115
218.298,115
218.3,116
218.302,114
218.304,114
218.306,114
218.308,113
218.31,115
218.312,115
218.314,115
218.316,114
218.318,116
218.32,115
218.322,116
218.324,116
218.326,114
218.328,115
218.33,114
218.332,114
218.334,115
218.336,115
218.338,114
218.34,115
218.342,115
218.344,115
218.346,113
218.348,112
218.35,115
218.352,114
218.354,114
218.356,112
218.358,113
218.36,113
218.362,111
218.364,111
218.366,113
218.368,113
218.37,115
218.372,115
218.374,115
218.376,113
218.378,115
218.38,114
218.382,113
218.384,115
218.386,115
218.388,115
218.39,113
218.392,114
218.394,114
218.396,115
218.398,115
218.4,115
218.402,112
218.404,114
218.406,115
218.408,115
218.41,115
218.412,115
218.414,115
218.416,115
218.418,114
218.42,114
218.422,114
218.424,113
218.426,113
218.428,115
218.43,113
218.432,114
218.434,115
218.436,116
218.438,115
218.44,114
218.442,115
218.444,115
218.446,115
218.448,113
218.45,115
218.452,114
218.454,115
218.456,116
218.458,115
218.46,113
218.462,116
218.464,116
218.466,117
218.468,117
218.47,114
218.472,116
218.474,117
218.476,117
218.478,115
218.48,115
218.482,117
218.484,116
218.486,115
218.488,114
218.49,116
218.492,116
218.494,117
218.496,116
218.498,117
218.5,114
218.502,116
218.504,116
218.506,115
218.508,113
218.51,115
218.512,115
218.514,116
218.516,116
218.518,114
218.52,115
218.522,116
218.524,115
218.526,114
218.528,114
218.53,115
218.532,114
218.534,114
218.536,114
218.538,115
218.54,114
218.542,115
218.544,111
218.546,114
218.548,115
218.55,115
218.552,114
218.554,114
218.556,113
218.558,113
218.56,113
218.562,113
218.564,112
218.566,113
218.568,114
218.57,114
218.572,113
218.574,112
218.576,114
218.578,113
218.58,115
218.582,116
218.584,116
218.586,115
218.588,112
218.59,114
218.592,115
218.594,111
218.596,116
218.598,117
218.6,117
218.602,117
218.604,115
218.606,117
218.608,116
218.61,116
218.612,116
218.614,117
218.616,116
218.618,117
218.62,117
218.622,118
218.624,118
218.626,117
218.628,118
218.63,115
218.632,118
218.634,118
218.636,118
218.638,118
218.64,117
218.642,116
218.644,117
218.646,117
218.648,118
218.65,118
218.652,117
218.654,116
218.656,119
218.658,119
218.66,119
218.662,119
218.664,119
218.666,119
218.668,117
218.67,119
218.672,117
218.674,117
218.676,117
218.678,119
218.68,119
218.682,119
218.684,119
218.686,119
218.688,119
218.69,119
218.692,119
218.694,118
218.696,119
218.698,118
218.7,119
218.702,117
218.704,119
218.706,118
218.708,118
218.71,119
218.712,118
218.714,117
218.716,119
218.718,118
218.72,117
218.722,118
218.724,114
218.726,118
218.728,116
218.73,116
218.732,117
218.734,118
218.736,117
218.738,117
218.74,117
218.742,117
218.744,118
218.746,117
218.748,117
218.75,118
218.752,117
218.754,118
218.756,118
218.758,118
218.76,118
218.762,117
218.764,118
218.766,117
218.768,117
218.77,118
218.772,118
218.774,118
218.776,117
218.778,116
218.78,116
218.782,115
218.784,117
218.786,116
218.788,115
218.79,117
218.792,115
218.794,117
218.796,116
218.798,117
218.8,118
218.802,118
218.804,118
218.806,117
218.808,118
218.81,117
218.812,115
218.814,118
218.816,114
218.818,117
218.82,116
218.822,117
218.824,117
218.826,115
218.828,116
218.83,115
218.832,115
218.834,117
218.836,116
218.838,117
218.84,117
218.842,117
218.844,115
218.846,116
218.848,117
218.85,116
218.852,116
218.854,117
218.856,116
218.858,117
218.86,115
218.862,116
218.864,117
218.866,117
218.868,116
218.87,116
218.872,114
218.874,115
218.876,115
218.878,117
218.88,116
218.882,117
218.884,116
218.886,117
218.888,116
218.89,115
218.892,116
218.894,116
218.896,116
218.898,117
218.9,116
218.902,115
218.904,117
218.906,116
218.908,117
218.91,117
218.912,115
218.914,116
218.916,117
218.918,117
218.92,116
218.922,117
218.924,116
218.926,114
218.928,116
218.93,115
218.932,115
218.934,117
218.936,117
218.938,117
218.94,117
218.942,116
218.944,117
218.946,116
218.948,116
218.95,115
218.952,117
218.954,117
218.956,114
218.958,117
218.96,117
218.962,117
218.964,113
218.966,117
218.968,116
218.97,115
218.972,117
218.974,116
218.976,115
218.978,117
218.98,115
218.982,114
218.984,116
218.986,116
218.988,116
218.99,116
218.992,114
218.994,115
218.996,116
218.998,116
219,116
219.002,115
219.004,117
219.006,115
219.008,117
219.01,118
219.012,118
219.014,118
219.016,117
219.018,116
219.02,116
219.022,116
219.024,117
219.026,117
219.028,115
219.03,117
219.032,113
219.034,116
219.036,116
219.038,115
219.04,113
219.042,115
219.044,115
219.046,116
219.048,114
219.05,117
219.052,116
219.054,117
219.056,116
219.058,116
219.06,116
219.062,115
219.064,115
219.066,116
219.068,114
219.07,116
219.072,116
219.074,116
219.076,117
219.078,116
219.08,115
219.082,116
219.084,117
219.086,115
219.088,115
219.09,117
219.092,116
219.094,116
219.096,115
219.098,117
219.1,116
219.102,116
219.104,116
219.106,117
219.108,118
219.11,117
219.112,118
219.114,115
219.116,118
219.118,117
219.12,117
219.122,117
219.124,118
219.126,117
219.128,117
219.13,115
219.132,117
219.134,117
219.136,118
219.138,118
219.14,116
219.142,118
219.144,117
219.146,118
219.148,118
219.15,118
219.152,118
219.154,115
219.156,117
219.158,118
219.16,118
219.162,116
219.164,115
219.166,118
219.168,117
219.17,117
219.172,117
219.174,117
219.176,115
219.178,117
219.18,118
219.182,118
219.184,117
219.186,118
219.188,118
219.19,118
219.192,118
219.194,118
219.196,118
219.198,116
219.2,118
219.202,117
219.204,118
219.206,118
219.208,118
219.21,117
219.212,117
219.214,118
219.216,117
219.218,117
219.22,115
219.222,116
219.224,117
219.226,117
219.228,117
219.23,115
219.232,117
219.234,115
219.236,116
219.238,116
219.24,117
219.242,116
219.244,116
219.246,117
219.248,116
219.25,117
219.252,117
219.254,116
219.256,117
219.258,117
219.26,117
219.262,115
219.264,115
219.266,117
219.268,117
219.27,116
219.272,116
219.274,116
219.276,113
219.278,114
219.28,116
219.282,116
219.284,115
219.286,115
219.288,115
219.29,112
219.292,115
219.294,115
219.296,115
219.298,116
219.3,114
219.302,115
219.304,116
219.306,115
219.308,116
219.31,116
219.312,115
219.314,115
219.316,115
219.318,116
219.32,115
219.322,116
219.324,114
219.326,114
219.328,115
219.33,116
219.332,116
219.334,115
219.336,116
219.338,116
219.34,116
219.342,115
219.344,115
219.346,116
219.348,117
219.35,117
219.352,117
219.354,115
219.356,116
219.358,117
219.36,116
219.362,114
219.364,117
219.366,116
219.368,117
219.37,117
219.372,117
219.374,117
219.376,117
219.378,117
219.38,116
219.382,116
219.384,115
219.386,115
219.388,113
219.39,116
219.392,117
219.394,117
219.396,117
219.398,115
219.4,117
219.402,117
219.404,116
219.406,116
219.408,117
219.41,117
219.412,116
219.414,115
219.416,115
219.418,116
219.42,115
219.422,115
219.424,115
219.426,116
219.428,114
219.43,115
219.432,116
219.434,116
219.436,115
219.438,115
219.44,115
219.442,115
219.444,116
219.446,116
219.448,116
219.45,116
219.452,116
219.454,115
219.456,115
219.458,114
219.46,115
219.462,114
219.464,114
219.466,115
219.468,115
219.47,114
219.472,114
219.474,115
219.476,116
219.478,116
219.48,115
219.482,115
219.484,114
219.486,116
219.488,116
219.49,116
219.492,116
219.494,116
219.496,116
219.498,117
219.5,116
219.502,116
219.504,115
219.506,114
219.508,116
219.51,116
219.512,114
219.514,116
219.516,116
219.518,116
219.52,114
219.522,117
219.524,117
219.526,117
219.528,115
219.53,117
219.532,118
219.534,118
219.536,117
219.538,117
219.54,117
219.542,117
219.544,117
219.546,117
219.548,114
219.55,117
219.552,116
219.554,117
219.556,117
219.558,117
219.56,117
219.562,116
219.564,115
219.566,116
219.568,116
219.57,117
219.572,117
219.574,117
219.576,114
219.578,117
219.58,116
219.582,115
219.584,117
219.586,117
219.588,113
219.59,115
219.592,117
219.594,116
219.596,116
219.598,116
219.6,114
219.602,116
219.604,117
219.606,117
219.608,117
219.61,116
219.612,116
219.614,116
219.616,117
219.618,117
219.62,116
219.622,114
219.624,114
219.626,116
219.628,117
219.63,117
219.632,116
219.634,117
219.636,118
219.638,118
219.64,118
219.642,118
219.644,118
219.646,116
219.648,116
219.65,117
219.652,117
219.654,117
219.656,114
219.658,116
219.66,116
219.662,115
219.664,116
219.666,115
219.668,117
219.67,115
219.672,115
219.674,115
219.676,114
219.678,114
219.68,113
219.682,114
219.684,114
219.686,111
219.688,111
219.69,111
219.692,112
219.694,112
219.696,112
219.698,111
219.7,110
219.702,111
219.704,112
219.706,112
219.708,112
219.71,112
219.712,112
219.714,111
219.716,111
219.718,113
219.72,112
219.722,113
219.724,112
219.726,110
219.728,113
219.73,111
219.732,113
219.734,113
219.736,112
219.738,110
219.74,111
219.742,113
219.744,112
219.746,112
219.748,112
219.75,112
219.752,112
219.754,111
219.756,111
219.758,112
219.76,108
219.762,111
219.764,110
219.766,112
219.768,109
219.77,111
219.772,111
219.774,111
219.776,110
219.778,111
219.78,113
219.782,114
219.784,114
219.786,111
219.788,111
219.79,112
219.792,113
219.794,111
219.796,113
219.798,112
219.8,113
219.802,114
219.804,114
219.806,112
219.808,113
219.81,112
219.812,112
219.814,111
219.816,112
219.818,112
219.82,110
219.822,111
219.824,112
219.826,113
219.828,113
219.83,112
219.832,112
219.834,112
219.836,111
219.838,112
219.84,112
219.842,111
219.844,111
219.846,111
219.848,110
219.85,111
219.852,111
219.854,111
219.856,112
219.858,110
219.86,111
219.862,113
219.864,111
219.866,113
219.868,112
219.87,111
219.872,112
219.874,113
219.876,112
219.878,112
219.88,114
219.882,113
219.884,113
219.886,114
219.888,114
219.89,114
219.892,114
219.894,112
219.896,112
219.898,114
219.9,114
219.902,112
219.904,114
219.906,114
219.908,113
219.91,113
219.912,113
219.914,112
219.916,112
219.918,113
219.92,113
219.922,114
219.924,114
219.926,114
219.928,113
219.93,112
219.932,114
219.934,112
219.936,114
219.938,114
219.94,113
219.942,113
219.944,113
219.946,114
219.948,114
219.95,112
219.952,115
219.954,116
219.956,116
219.958,116
219.96,114
219.962,116
219.964,115
219.966,115
219.968,116
219.97,114
219.972,115
219.974,116
219.976,113
219.978,114
219.98,115
219.982,114
219.984,115
219.986,116
219.988,115
219.99,115
219.992,115
219.994,116
219.996,116
219.998,114
220,115
220.002,115
220.004,115
220.006,115
220.008,115
220.01,116
220.012,115
220.014,115
220.016,116
220.018,116
220.02,116
220.022,116
220.024,115
220.026,116
220.028,113
220.03,116
220.032,116
220.034,116
220.036,113
220.038,115
220.04,116
220.042,116
220.044,116
220.046,115
220.048,116
220.05,116
220.052,115
220.054,112
220.056,112
220.058,113
220.06,114
220.062,113
220.064,113
220.066,113
220.068,114
220.07,116
220.072,114
220.074,115
220.076,116
220.078,113
220.08,115
220.082,115
220.084,116
220.086,115
220.088,116
220.09,116
220.092,115
220.094,116
220.096,115
220.098,116
220.1,115
220.102,115
220.104,115
220.106,116
220.108,115
220.11,115
220.112,116
220.114,114
220.116,117
220.118,117
220.12,116
220.122,116
220.124,115
220.126,115
220.128,117
220.13,114
220.132,116
220.134,117
220.136,116
220.138,115
220.14,116
220.142,116
220.144,113
220.146,114
220.148,115
220.15,116
220.152,115
220.154,115
220.156,115
220.158,116
220.16,115
220.162,116
220.164,116
220.166,115
220.168,114
220.17,115
220.172,114
220.174,114
220.176,115
220.178,114
220.18,113
220.182,114
220.184,113
220.186,115
220.188,112
220.19,114
220.192,112
220.194,114
220.196,115
220.198,115
220.2,114
220.202,114
220.204,114
220.206,115
220.208,114
220.21,116
220.212,116
220.214,115
220.216,117
220.218,116
220.22,116
